,APINO,60_Interpol_OIL,90_Interpol_OIL,180_Interpol_OIL,365_Interpol_OIL,730_Interpol_OIL,60_Interpol_GAS,90_Interpol_GAS,180_Interpol_GAS,365_Interpol_GAS,730_Interpol_GAS,60_Interpol_WATER,90_Interpol_WATER,180_Interpol_WATER,365_Interpol_WATER,730_Interpol_WATER
208,49005628530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,49005628550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,49005628770000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,49005628780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,49005629080000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,49005629090000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,49005629390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,49005629400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,49005629410000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,49005629420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,49005629430000,0,0,0,0,197248,0,0,0,0,362488,0,0,0,0,109161
219,49005629470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,49005630450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,49005630820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,49005630840000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,49005631770000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,49005632010000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,49005632360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,49005634520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,49005634700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,49005634720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,49005634940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,49005636840000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,49009219470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,49009219880000,853,1300,2601,5274,10785,4107,5986,11972,24278,48959,0,0,0,0,0
233,49009228850000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,49009282450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,49009282480000,0,0,0,12978,37763,0,0,0,11603,39661,0,0,0,16738,20656
236,49009282810000,0,0,0,2200,3852,0,0,0,3485,5674,0,0,0,16572,18601
237,49009282820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,49009282830000,0,0,0,0,43568,0,0,0,0,28225,0,0,0,0,19199
239,49009282900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,49009282910000,0,0,0,0,55355,0,0,0,0,189094,0,0,0,0,38822
241,49009282990000,0,0,0,0,86655,0,0,0,0,606696,0,0,0,0,22439
242,49009283050000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,49009283060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,49009283080000,0,0,0,0,5015,0,0,0,0,497,0,0,0,0,4380
245,49009283100000,0,0,0,0,57812,0,0,0,0,12522,0,0,0,0,13238
246,49009283120000,0,0,0,0,45799,0,0,0,0,180086,0,0,0,0,24295
247,49009283130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,49009283150000,0,0,0,0,36965,0,0,0,0,5917,0,0,0,0,7046
249,49009283160000,0,0,0,0,11809,0,0,0,0,5570,0,0,0,0,11869
250,49009283220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,49009283230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,49009283250000,0,0,0,0,23025,0,0,0,0,-12132,0,0,0,0,1354
253,49009283260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,49009283450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,49009283460000,0,0,0,0,29733,0,0,0,0,29604,0,0,0,0,34603
256,49009283470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,49009283540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,49009283580000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,49009284030000,0,0,0,0,1094,0,0,0,0,273,0,0,0,0,10622
260,49009284080000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,49009284090000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,49009284110000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,49009284120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,49009284130000,0,0,0,23271,137700,0,0,0,112189,650661,0,0,0,367,14829
265,49009284160000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,49009284200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,49009284250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,49009284290000,0,0,19301,59127,110000,0,0,139583,630064,1392666,0,0,8958,12005,15781
269,49009284300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,49009284330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,49009284350000,0,0,0,0,58283,0,0,0,0,23708,0,0,0,0,8754
272,49009284380000,0,0,0,0,96395,0,0,0,0,513996,0,0,0,0,32909
273,49009284470000,12443,20205,35867,51763,69725,15017,29223,63383,108758,150451,22331,24984,29134,31474,32930
274,49009284490000,0,0,0,0,7030,0,0,0,0,6852,0,0,0,0,13658
275,49009284640000,0,0,0,0,24732,0,0,0,0,26545,0,0,0,0,17465
276,49009284650000,0,0,0,7158,20213,0,0,0,6447,26306,0,0,0,5660,10984
277,49009284710000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,49009284730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,49009284740000,0,0,0,0,19529,0,0,0,0,20668,0,0,0,0,27470
280,49009284760000,10343,17979,35262,62372,92997,3771,7116,15821,32444,71257,1826,2987,6609,12159,19109
281,49009284770000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,49009284830000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,49009284850000,0,0,0,21654,35292,0,0,0,40951,77685,0,0,0,4006,4731
284,49009284880000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,49009284890000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,49009284900000,0,0,0,0,16244,0,0,0,0,90725,0,0,0,0,19891
287,49009284930000,0,0,12600,34080,59134,0,0,14796,43688,79145,0,0,8351,9830,11263
288,49009285020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,49009285030000,0,0,0,65068,108744,0,0,0,190683,349213,0,0,0,26895,31286
290,49009285040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,49009285110000,18599,22433,51725,91042,126721,391,7432,21099,57610,111371,1623,2305,6134,12180,19218
292,49009285120000,15620,24151,45017,76260,111494,5296,8748,18030,35206,71958,1705,2850,6229,11343,19473
293,49009285180000,0,0,0,0,13080,0,0,0,0,14793,0,0,0,0,19385
294,49009285250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,49009285260000,0,0,0,0,53294,0,0,0,0,139857,0,0,0,0,36118
296,49009285270000,0,0,9992,18990,27431,0,0,11005,24751,36318,0,0,11652,13586,14455
297,49009285290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,49009285300000,12711,18518,32617,61227,92402,5893,9172,17668,52772,112291,2706,3827,6168,10883,15954
299,49009285330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,49009285410000,0,0,0,8849,83373,0,0,0,4106,49813,0,0,0,1994,9387
301,49009285460000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,49009285480000,0,0,0,0,41156,0,0,0,0,26473,0,0,0,0,10248
303,49009285550000,0,0,0,0,33853,0,0,0,0,38068,0,0,0,0,12258
304,49009285590000,0,0,0,0,81599,0,0,0,0,485392,0,0,0,0,35479
305,49009285620000,0,0,0,0,17932,0,0,0,0,102252,0,0,0,0,30279
306,49009285630000,0,0,30805,78830,122237,0,0,7536,27782,77913,0,0,4180,10253,21300
307,49009285650000,0,0,0,0,10064,0,0,0,0,61680,0,0,0,0,18627
308,49009285670000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,49009285680000,0,0,0,0,48349,0,0,0,0,307019,0,0,0,0,40237
310,49009285700000,0,0,0,0,9278,0,0,0,0,6756,0,0,0,0,11262
311,49009285710000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,49009285740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,49009285830000,0,0,0,6744,22640,0,0,0,1137,12250,0,0,0,6764,17813
314,49009285870000,0,0,0,0,9232,0,0,0,0,16031,0,0,0,0,16726
315,49009285920000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,49009286100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,49009286120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,49009286130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,49009286200000,0,0,0,0,90773,0,0,0,0,54807,0,0,0,0,26414
320,49009286210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,49009286230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,49009286240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,49009286270000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,49009286280000,0,0,0,0,45034,0,0,0,0,44573,0,0,0,0,26793
325,49009286340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,49009286350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,49009286390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,49009286410000,0,0,0,0,21517,0,0,0,0,173822,0,0,0,0,21667
329,49009286420000,0,0,0,33413,81075,0,0,0,7364,27829,0,0,0,28883,59002
330,49009286430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,49009286440000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,49009286540000,0,0,0,0,6613,0,0,0,0,7326,0,0,0,0,693
333,49009286610000,0,0,0,0,24676,0,0,0,0,28850,0,0,0,0,5615
334,49009286620000,0,0,0,0,59453,0,0,0,0,13717,0,0,0,0,14552
335,49009286740000,0,0,0,0,21205,0,0,0,0,23329,0,0,0,0,12287
336,49009286770000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,49009286780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,49009286790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,49009286820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,49009286830000,0,0,0,0,36431,0,0,0,0,38708,0,0,0,0,16853
341,49009286860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,49009287050000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,49009287060000,0,0,28723,51120,55883,0,0,198936,376448,446324,0,0,21467,60684,69795
344,49009287070000,0,0,0,0,11908,0,0,0,0,7680,0,0,0,0,11240
345,49009287090000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,49009287110000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,49009287150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,49009287310000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,49009287430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,49009287440000,0,0,0,0,59038,0,0,0,0,5832,0,0,0,0,5200
351,49009287610000,0,0,0,0,4060,0,0,0,0,881,0,0,0,0,3123
352,49009287630000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,49009287670000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,49009287720000,0,0,29794,53204,62871,0,0,105574,205082,264795,0,0,37657,59581,61886
355,49009287800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,49009287940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,49009287990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,49009288010000,0,0,36361,70986,101257,0,0,117904,274197,392738,0,0,44640,51996,54772
359,49009288080000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,49009288100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,49009288170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,49009288240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,49009288280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,49009288290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,49009288390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,49009288400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,49009288410000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,49009288420000,0,0,28158,59578,74676,0,0,173170,404775,551311,0,0,32796,75138,87468
369,49009288470000,0,0,0,33203,60568,0,0,0,16610,39841,0,0,0,10939,18229
370,49009288480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,49009288510000,19416,24717,36503,51160,62615,89625,118272,193725,288219,354389,19478,21367,23805,26237,28146
372,49009288530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,49009288560000,0,0,27879,56150,66425,0,0,189347,412911,548933,0,0,27590,85608,99900
374,49009288570000,12288,18433,36866,74757,149514,19651,29476,58953,119544,239088,20648,30973,61946,125614,251228
375,49009288710000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,49009288720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,49009288730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,49009288740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,49009288750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,49009288880000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,49009288920000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,49009288930000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,49009289090000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,49009289120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,49009289150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,49009289160000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,49009289170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,49009289190000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,49009289220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,49009289230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,49009289240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,49009289250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,49009289270000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,49009289290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,49009289330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,49009289340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,49009289350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,49009289430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,49009289440000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,49009289450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,49009289460000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,49009289480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,49009289500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,49009289520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,49009289530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,49009289590000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,49009289600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,49009289610000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,49009289620000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,49009289660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,49009289670000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,49009289680000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,49009289690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,49009289700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,49009289710000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,49009289730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,49009289740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,49009289750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,49009289760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,49009289780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,49009289790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,49009289800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,49009289810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,49009289830000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,49009289840000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,49009289850000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,49009289860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,49009289870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,49009289880000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,49009289900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,49009289910000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,49009289920000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,49009289930000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,49009289980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,49009289990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
